coder,pppr_id,pppr_doi,pppr_type,article_id,article_doi,Does original article share data?,Is the original article open access?,Is the PPPR open access?,Are PPPR authors anonymous?,Does the PPPR include a conflict of interest statement?,Do PPPR authors state that there may be a conflict of interest?,pub_date_original,pub_date_pppr,What does the PPPR address? (Design),What does the PPPR address? (Implementation),What does the PPPR address? (Analysis),What does the PPPR address? (Reporting),What does the PPPR address? (Interpretation),What does the PPPR address? (Other),issues_detail,"How many words are included in the PPPR (in main text, excluding references, etc)?",Does the PPPR include analysis of original article data?,Does the PPPR include analysis of new data?,Did PPPR trigger correction?,Have the original authors replied?,Do original authors assert their core claims remain unchanged?,Did reply involve collection of new data?,Did reply involve new analyses?
TEH,GASTROENTEROLOGY_228_PPPR1,https://doi.org/10.1053/j.gastro.2018.07.060,Letters,GASTROENTEROLOGY_228,https://doi.org/10.1053/j.gastro.2018.04.026,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,2018-04-30T00:00:00Z,2021-03-18T00:00:00Z,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"Suggests using subgroups in the analysis, suggests some relevant data was missed, runs a new analysis based on the additional data which changes the results, suggests a more cautious interpretation",615.0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
TEH,GASTROENTEROLOGY_128_PPPR1,https://doi.org/10.1053/j.gastro.2018.10.059,Letters,GASTROENTEROLOGY_128,https://doi.org/10.1053/j.gastro.2018.07.013,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,2018-09-03T00:00:00Z,2018-12-10T00:00:00Z,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"Argues that the measurement tool ""is not validated, potentially highly biased"". Criticizes the lack of a placebo control. Identifies a potential typographical error.",631.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA_Oncology_420_PPPR1,https://doi.org/10.1001/jamaoncol.2018.1087,Letters,JAMA_Oncology_420,https://doi.org/10.1001/jamaoncol.2017.4427,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2017-12-21T00:00:00Z,2018-06-22T00:00:00Z,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Argues for a different analysis strategy,367.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA_Psychiatry_65_PPPR1,https://doi.oorg/10.1001/jamapsychiatry.2018.2755,Letters,JAMA_Psychiatry_65,https://doi.org/10.1001/jamapsychiatry.2018.1483,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,2018-06-27T00:00:00Z,2018-11-07T00:00:00Z,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Suggests wording of conclusions is misleading,392.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_82_PPPR1,hhtps://doi.org/10.1001/jama.2019.1194,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_82,https://doi.org/10.1001/jama.2018.14276,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-10-22T00:00:00Z,2019-04-23T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Suggests that the post-hoc Bayesian analyses is an example of confirmation bias and is not ""impartial"". Criticises the subjectivity of the analyses and use of a 'severely skeptical' prior",355.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_82_PPPR2,https://doi.org/10.1001/jama.2019.1198,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_82,https://doi.org/10.1001/jama.2018.14276,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-10-22T00:00:00Z,2019-04-23T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Argues that the analyses should have accounted for early trial stopping,346.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922_PPPR1,https://doi.org/10.1001/jama.2018.6937,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922,https://doi.org/10.1001/jama.2018.0899,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,2018-03-06T00:00:00Z,2018-08-07T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Critcises the measurement instrument and authors interpretation,279.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922_PPPR2,https://doi.org/10.1001/jama.2018.6941,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922,https://doi.org/10.1001/jama.2018.0899,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,2018-03-06T00:00:00Z,2018-08-07T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Suggests lack of effect may be due to under-treatment, emphasises role of a potential confound",221.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922_PPPR3,https://doi.org/10.1001/jama.2018.6945,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922,https://doi.org/10.1001/jama.2018.0899,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,2018-03-06T00:00:00Z,2018-08-07T00:00:00Z,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"Suggests inclusion criteria are not clearly reported, suggest potential confound of other treatments is not reported/considered, suggests potential undertreatment; disagrees with generalisability of results",321.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922_PPPR4,https://doi.org/10.1001/jama.2018.6949,Letters,JAMA-JOURNAL_OF THE AMERICAN MEDICAL ASSOCIATION_922,https://doi.org/10.1001/jama.2018.0899,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,2018-03-06T00:00:00Z,2018-08-07T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Questions generalisability of the results, suggests pain mediciation as potential confound, criticizes exclusion criteria",373.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,LANCET_INFECTIOUS DISEASES_49_PPPR1,https://doi.org/10.1016/S1473-3099(18)30565-6,Letters,LANCET_INFECTIOUS DISEASES_49,https://doi.org/10.1016/S1473-3099(18)30103-8,FALSE,FALSE,TRUE,FALSE,FALSE,"NA",2018-08-02T00:00:00Z,2018-11-01T00:00:00Z,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Suggests prevalence estimates are biased by inclusion criteria and statistical adjustments,391.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,LANCET_NEUROLOGY_100_PPPR1,https://doi.org/10.1016/S1474-4422(18)30280-1,Letters,LANCET_NEUROLOGY_100,https://doi.org/10.1016/S1474-4422(18)30107-8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-04-18T00:00:00Z,2018-08-14T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Suggests original interpretation/analysis failed to account for important confounds,316.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,LANCET_ONCOLOGY_49_PPPR1,https://doi.org/10.1016/S1470-2045(18)30867-2,Letters,LANCET_ONCOLOGY_49,https://doi.org/10.1016/S1470-2045(18)30686-7,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,2018-10-19T00:00:00Z,2019-02-01T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Identifies potential confounds, suggests use of different methods (full sequencing), questions original authors interpretation, identifies potential lack of generalisability due to recruitment strategy",415.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,LANCET_ONCOLOGY_420_PPPR1,https://doi.org/10.1016/S1470-2045(18)30115-3,Letters,LANCET_ONCOLOGY_420,https://doi.org/10.1016/S1470-2045(17)30777-5,STATES AVAILABLE UPON REQUEST,TRUE,FALSE,FALSE,TRUE,FALSE,2017-12-11T00:00:00Z,2018-02-28T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests an alternative interpretation,464.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,LANCET_ONCOLOGY_420_PPPR2,https://doi.org/10.1016/S1470-2045(18)30118-9,Letters,LANCET_ONCOLOGY_420,https://doi.org/10.1016/S1470-2045(17)30777-5,STATES AVAILABLE UPON REQUEST,TRUE,FALSE,FALSE,TRUE,FALSE,2017-12-11T00:00:00Z,2018-02-28T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Suggests greater caution needed due to missing data, identifies potential confounds",399.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Lancet_Psychiatry_197_PPPR1,https://doi.org/10.1016/S2215-0366(18)30208-6,Letters,Lancet_Psychiatry_197,https://doi.org/10.1016/S2215-0366(18)30052-X,NOT APPLICABLE,FALSE,TRUE,FALSE,TRUE,FALSE,2018-03-22T00:00:00Z,2018-07-01T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests additional evidence to include in review,232.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
TEH,Lancet_Psychiatry_226_PPPR1,https://doi.org/10.1016/S2215-0366(18)30132-9,Letters,Lancet_Psychiatry_226,https://doi.org/10.1016/S2215-0366(18)30061-0,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2018-03-12T00:00:00Z,2018-05-29T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests an important potential confound that was not measured,341.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Lancet_Psychiatry_3_PPPR1,https://doi.org/10.1016/S0140-6736(19)30713-5,Letters,Lancet_Psychiatry_3,https://doi.org/10.1016/S2215-0366(18)30337-7,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,2018-11-01T00:00:00Z,2019-06-13T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Suggests the analysis should have been weighted by age,172.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Lancet_Psychiatry_3_PPPR2,https://doi.org/10.1016/S0140-6736(19)30728-7,Letters,Lancet_Psychiatry_3,https://doi.org/10.1016/S2215-0366(18)30337-7,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2018-11-01T00:00:00Z,2019-06-13T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Disagrees with authors interpretation, identifies potential confounders",243.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Lancet_Psychiatry_3_PPPR3,https://doi.org/10.1016/S0140-6736(19)30726-3,Letters,Lancet_Psychiatry_3,https://doi.org/10.1016/S2215-0366(18)30337-7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2018-11-01T00:00:00Z,2019-06-13T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Suggests different weighting and modeling strategy,285.0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Lancet_Psychiatry_3_PPPR4,https://doi.org/10.1016/S0140-6736(19)30725-11,Letters,Lancet_Psychiatry_3,https://doi.org/10.1016/S2215-0366(18)30337-7,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2018-11-01T00:00:00Z,2019-06-13T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Questions several aspects of the original analysis strategy and disagrees with the original interpretation,260.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,National_Science Review_145_PPPR1,https://doi.org/10.1093/nsr/nwx131,Letters,National_Science Review_145,https://doi.org/10.1093/nsr/nwx076,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,2017-07-24T00:00:00Z,2018-01-17T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Suggests alternative interpretation, questions aspects of the analysis (modellign assumptions, equations)",1383.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,Nature_Communications_2097_PPPR1,http://disq.us/p/2ct6wbz,Web comments,Nature_Communications_2097,https://doi.org/10.1038/s41467-018-05377-0,STATES AVAILABLE UPON REQUEST,TRUE,TRUE,FALSE,FALSE,"NA",2018-08-14T00:00:00Z,2020-10-28T00:00:00Z,FALSE,FALSE,FALSE,FALSE,FALSE,ETHICS,"Seems to imply the study was unethical, describing it as ""horrible and unnecessary""",59.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,NEUROLOGY_356_PPPR1,https://n.neurology.org/content/reader-response-practice-guideline-update-recommendations-summary-disorders-consciousness,Letters,NEUROLOGY_356,https://doi.org/10.1212/WNL.0000000000005926,NOT APPLICABLE,TRUE,TRUE,FALSE,FALSE,"NA",2018-09-04T00:00:00Z,2018-09-25T00:00:00Z,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,suggests guidance level should be reassessed based on a lack of cited RCTs,104.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEUROLOGY_997_PPPR1,https://n.neurology.org/content/brain-heart-connections,Letters,NEUROLOGY_997,https://doi.org/10.1212/WNL.0000000000005126,FALSE,FALSE,TRUE,FALSE,FALSE,"NA",2018-02-14T00:00:00Z,2018-03-28T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,suggests additional interpretation,195.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
TEH,NEURON_74_PPPR1,http://disq.us/p/26pwn4h,Web comments,NEURON_74,https://doi.org/10.1016/j.neuron.2018.09.002,FALSE,TRUE,TRUE,FALSE,FALSE,"NA",2018-09-27T00:00:00Z,2020-01-16T00:00:00Z,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,flags possible reporting error in figure,47.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_561_PPPR1,https://doi.org/10.1056/NEJMc1812159,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_561,https://doi.org/10.1056/NEJMra1710575,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-08-16T00:00:00Z,2018-11-15T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,suggests an issue that should be covered in the review,174.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_561_PPPR2,https://doi.org/10.1056/NEJMc1812159,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_561,https://doi.org/10.1056/NEJMra1710575,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-08-16T00:00:00Z,2018-11-15T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,suggests an issue that should be covered in the review,171.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_299_PPPR1,https://www.nejm.org/doi/full/10.1056/NEJMc1808913?query=recirc_curatedRelated_article,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_299,https://doi.org/10.1056/NEJMoa1802712,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-06-07T00:00:00Z,2018-10-18T00:00:00Z,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,suggests additional analysis,170.0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_299_PPPR2,https://www.nejm.org/doi/full/10.1056/NEJMc1808913?query=recirc_curatedRelated_article,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_299,https://doi.org/10.1056/NEJMoa1802712,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-06-07T00:00:00Z,2018-10-18T00:00:00Z,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"suggests additional reporting, highlights potential inconsistency of results with other studies",188.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1098_PPPR1,https://doi.org/10.1056/NEJMc1809736,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1098,https://doi.org/10.1056/NEJMoa1710895,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-03-29T00:00:00Z,2018-10-18T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,suugests a potential alternative interpretation and analysis,224.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1098_PPPR2,https://doi.org/10.1056/NEJMc1809736,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1098,https://doi.org/10.1056/NEJMoa1710895,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-03-29T00:00:00Z,2018-10-18T00:00:00Z,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,asks for clarification of diagnostic criteria,258.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1098_PPPR3,https://doi.org/10.1056/NEJMc1809736,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1098,https://doi.org/10.1056/NEJMoa1710895,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-03-29T00:00:00Z,2018-10-18T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests an alternative interpretation,183.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1152_PPPR1,https://doi.org/10.1056/NEJMc1805808,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1152,https://doi.org/10.1056/NEJMoa1712770,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-03-15T00:00:00Z,2018-09-20T00:00:00Z,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Requests additional information,138.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1152_PPPR2,https://doi.org/10.1056/NEJMc1805808,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1152,https://doi.org/10.1056/NEJMoa1712770,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-03-15T00:00:00Z,2018-09-20T00:00:00Z,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Criticises methodological heterogenity and small sample size,193.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_226_PPPR1,https://doi.org/10.1056/NEJMc1817140,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_226,https://doi.org/10.1056/NEJMoa1801550,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-11-01T00:00:00Z,2019-03-14T00:00:00Z,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Suggests additional outcome variable would have been of interest,164.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_165_PPPR1,https://doi.org/10.1056/NEJMc1816590,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_165,https://doi.org/10.1056/NEJMoa1806395,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-11-15T00:00:00Z,2019-02-21T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests one aspect of the original may not be generalizable based on replication data,254.0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_165_PPPR2,https://doi.org/10.1056/NEJMc1816590,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_165,https://doi.org/10.1056/NEJMoa1806395,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-11-15T00:00:00Z,2019-02-21T00:00:00Z,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Presents survey data about the original article that suggests some potential methodological issues,202.0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_165_PPPR3,https://doi.org/10.1056/NEJMc1816590,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_165,https://doi.org/10.1056/NEJMoa1806395,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-11-15T00:00:00Z,2019-02-21T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,presents the results of a new study that contradict results from the original article,248.0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,NEW_ENGLAND JOURNAL OF MEDICINE_1307_PPPR1,https://doi.org/10.1056/NEJMc1802999,Letters,NEW_ENGLAND JOURNAL OF MEDICINE_1307,https://doi.org/10.1056/NEJMsa1706475,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2018-02-08T00:00:00Z,2018-05-24T00:00:00Z,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"disagrees with original conclusion, critisizes exclusion criteria",221.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
